State,City,Population,Murder,Robbery,Assault,Arson,Burlgary,Theft,Total_number_of_crimes
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
Alabama,Mobile,"248,431",20.13,177.11,485.85,22.94,"1,216.84","3,730.21",6217.02
